# Core ML frameworks
# IMPORTANT: Install PyTorch separately per your platform (MPS/CUDA/CPU).
# See README for the correct pip command. Do not pin torch in this file.

# Hugging Face ecosystem (pin to a tested, compatible set)
transformers==4.53.3
datasets==2.18.0
accelerate==0.27.2
evaluate==0.4.1
peft==0.9.0

# Audio processing
librosa>=0.10.0,<0.11.0
soundfile>=0.12.0,<0.13.0
scikit-learn>=1.2.0,<1.6.0

# Utilities
numpy>=1.21.0,<2.0.0
pandas>=1.3.0,<2.2.0
tqdm>=4.65.0,<4.67.0
packaging>=21.0,<24.0
filelock>=3.9.0,<3.14.0
tabulate>=0.9.0,<0.10.0

# CLI and interaction
rich>=13.0.0,<14.0.0
questionary>=2.0.0,<3.0.0

# Visualization (optional but awesome!)
flask>=2.3.0,<3.0.0
flask-socketio>=5.3.0,<6.0.0
python-socketio>=5.9.0,<6.0.0

# Optional for development
ipython>=8.10.0,<8.20.0
jupyter>=1.0.0,<1.1.0

# Cloud storage support
google-cloud-storage>=2.10.0,<2.15.0

# For GGML export (optional)
# ctranslate2

# Note: For Apple Silicon (MPS) support, ensure you install:
# - PyTorch 2.0+ with MPS support (included above)
# - Python 3.8+ ARM64 native (not x86_64/Rosetta)
# 
# Verify with:
# python -c "import torch; print(torch.backends.mps.is_available())"
